,season_games
554809,20
554810,14
554811,18
554812,19
554813,20
554814,20
554815,10
554816,6
554817,5
554818,18
554819,20
554820,21
554821,20
554822,20
554823,18
554824,5
554825,13
554826,12
554827,21
554828,21
554829,21
554830,12
554831,15
554832,17
554833,13
554834,16
554835,21
554836,16
554837,20
554838,13
554839,14
554840,2
554841,12
554842,8
554843,20
554844,11
554845,1
554846,19
554847,18
554848,18
554849,6
554850,18
554851,20
554852,6
554853,20
554854,2
554855,10
554856,17
554857,14
554858,12
554859,15
554860,16
554861,14
554862,18
554863,6
554864,11
554865,7
554866,13
554867,20
554868,14
554869,19
554870,1
554871,20
554872,19
554873,14
554874,18
554875,14
554876,20
554877,8
554878,5
554879,7
554880,20
554881,1
554882,17
554883,19
554884,20
554885,19
554886,16
554887,13
554888,8
554889,17
554890,17
554891,20
554892,6
554893,20
554894,19
554895,1
554896,12
554897,20
554898,7
554899,19
554900,20
554901,10
554902,20
554903,20
554904,12
554905,19
554906,17
554907,20
554908,19
554909,20
554910,20
554911,17
554912,20
554913,11
554914,19
554915,10
554916,11
554917,19
554918,12
554919,8
554920,12
554921,8
554922,12
554923,6
554924,14
554925,7
554926,13
554927,11
554928,19
554929,14
554930,3
554931,20
554932,20
554933,11
554934,19
554935,17
554936,9
554937,18
554938,19
554939,12
554940,20
554941,13
554942,19
554943,15
554944,17
554945,13
554946,16
554947,10
554948,18
554949,7
554950,19
554951,3
554952,12
554953,20
554954,20
554955,18
554956,20
554957,9
554958,19
554959,3
554960,12
554961,6
554962,17
554963,20
554964,8
554965,8
554966,20
554967,20
554968,20
554969,20
554970,10
554971,17
554972,20
554973,20
554974,5
554975,19
554976,18
554977,20
554978,20
554979,20
554980,14
554981,9
554982,20
554983,2
554984,5
554985,19
554986,18
554987,18
554988,20
554989,16
554990,20
554991,12
554992,16
554993,20
554994,5
554995,19
554996,19
554997,20
554998,15
554999,20
555000,20
555001,18
555002,20
555003,20
555004,14
555005,20
555006,19
555007,9
555008,19
555009,19
555010,20
555011,18
555012,18
555013,11
555014,13
555015,9
555016,9
555017,1
555018,21
555019,7
555020,18
555021,21
555022,13
555023,21
555024,19
555025,10
555026,19
555027,21
555028,20
555029,20
555030,21
555031,21
555032,18
555033,8
555034,21
555035,21
555036,21
555037,18
555038,17
555039,12
555040,5
555041,4
555042,17
555043,20
555044,16
555045,7
555046,12
555047,21
555048,5
555049,21
555050,16
555051,21
555052,4
555053,15
555054,20
555055,8
555056,14
555057,15
555058,9
555059,20
555060,19
555061,21
555062,21
555063,21
555064,21
555065,19
555066,15
555067,21
555068,20
555069,19
555070,21
555071,18
555072,20
555073,11
555074,17
555075,20
555076,21
555077,13
555078,20
555079,4
555080,19
555081,10
555082,20
555083,21
555084,15
555085,20
555086,7
555087,9
555088,15
555089,21
555090,19
555091,7
555092,21
555093,7
555094,21
555095,20
555096,7
555097,10
555098,21
555099,14
555100,15
555101,6
555102,16
555103,3
555104,19
555105,21
555106,20
555107,1
555108,21
555109,20
555110,19
555111,19
555112,12
555113,14
555114,18
555115,21
555116,20
555117,16
555118,21
555119,7
555120,11
555121,12
555122,10
555123,20
555124,20
555125,13
555126,11
555127,11
555128,15
555129,13
555130,20
555131,9
555132,21
555133,18
555134,12
555135,21
555136,21
555137,2
555138,3
555139,8
555140,2
555141,12
555142,18
555143,19
555144,14
555145,21
555146,6
555147,13
555148,22
555149,21
555150,17
555151,13
555152,22
555153,14
555154,22
555155,18
555156,22
555157,13
555158,22
555159,20
555160,16
555161,8
555162,22
555163,6
555164,21
555165,13
555166,8
555167,22
555168,16
555169,3
555170,12
555171,19
555172,20
555173,9
555174,9
555175,15
555176,21
555177,3
555178,19
555179,11
555180,7
555181,19
555182,21
555183,18
555184,17
555185,12
555186,18
555187,15
555188,11
555189,20
555190,19
555191,8
555192,15
555193,8
555194,2
555195,2
555196,20
555197,15
555198,14
555199,10
555200,15
555201,21
555202,15
555203,21
555204,2
555205,12
555206,21
555207,21
555208,6
555209,19
555210,21
555211,17
555212,4
555213,16
555214,19
555215,12
555216,7
555217,19
555218,7
555219,16
555220,17
555221,21
555222,19
555223,16
555224,15
555225,16
555226,16
555227,21
555228,21
555229,13
555230,21
555231,18
555232,19
555233,19
555234,12
555235,20
555236,21
555237,17
555238,14
555239,20
555240,14
555241,14
555242,20
555243,8
555244,19
555245,18
555246,1
555247,13
555248,21
555249,19
555250,18
555251,21
555252,1
555253,10
555254,14
555255,14
555256,13
555257,20
555258,16
555259,21
555260,4
555261,20
555262,2
555263,15
555264,16
555265,21
555266,1
555267,15
555268,14
555269,11
555270,13
555271,21
555272,2
555273,10
555274,20
555275,7
555276,20
555277,19
555278,19
555279,21
555280,19
555281,20
555282,15
555283,4
555284,19
555285,14
555286,18
555287,16
555288,18
555289,16
555290,19
555291,20
555292,18
555293,5
555294,17
555295,18
555296,16
555297,20
555298,19
555299,20
555300,16
555301,20
555302,21
555303,3
555304,19
555305,21
555306,21
555307,15
555308,20
555309,19
555310,17
555311,18
555312,21
555313,20
555314,3
555315,21
555316,21
555317,16
555318,6
555319,21
555320,10
555321,10
555322,21
555323,11
555324,21
555325,20
555326,21
555327,21
555328,7
555329,18
555330,20
555331,20
555332,11
555333,13
555334,9
555335,18
555336,21
555337,20
555338,2
555339,21
555340,14
555341,13
555342,20
555343,17
555344,21
555345,19
555346,21
555347,19
555348,17
555349,21
555350,13
555351,20
555352,20
555353,21
555354,21
555355,11
555356,21
555357,6
555358,21
555359,18
555360,21
555361,15
555362,10
555363,19
555364,19
555365,18
555366,8
555367,18
555368,16
555369,22
555370,18
555371,5
555372,22
555373,10
555374,17
555375,9
555376,18
555377,22
555378,21
555379,3
555380,10
555381,22
555382,15
555383,19
555384,8
555385,17
555386,21
555387,19
555388,21
555389,18
555390,22
555391,13
555392,22
555393,22
555394,21
555395,22
555396,19
555397,16
555398,22
555399,20
555400,21
555401,22
555402,19
555403,20
555404,20
555405,12
555406,21
555407,10
555408,22
555409,14
555410,22
555411,22
555412,22
555413,20
555414,20
555415,21
555416,22
555417,18
555418,16
555419,20
555420,22
555421,22
555422,20
555423,17
555424,20
555425,11
555426,21
555427,11
555428,12
555429,7
555430,17
555431,22
555432,20
555433,7
555434,4
555435,21
555436,22
555437,5
555438,8
555439,7
555440,8
555441,16
555442,22
555443,11
555444,15
555445,21
555446,10
555447,22
555448,16
555449,22
555450,11
555451,16
555452,6
555453,22
555454,20
555455,6
555456,12
555457,22
555458,13
555459,13
555460,22
555461,22
555462,22
555463,20
555464,18
555465,9
555466,22
555467,10
555468,20
555469,21
555470,16
555471,22
555472,6
555473,22
555474,21
555475,17
555476,1
555477,22
555478,22
555479,22
555480,21
555481,22
555482,2
555483,20
555484,7
555485,22
555486,19
555487,19
555488,14
555489,11
555490,22
555491,12
555492,18
555493,16
555494,22
555495,20
555496,22
555497,21
555498,17
555499,14
555500,17
555501,20
555502,21
555503,18
555504,17
555505,21
555506,19
555507,19
555508,21
555509,20
555510,20
555511,19
555512,15
555513,16
555514,21
555515,14
555516,20
555517,19
555518,6
555519,21
555520,15
555521,12
555522,21
555523,17
555524,17
555525,20
555526,18
555527,4
555528,22
555529,22
555530,21
555531,22
555532,12
555533,11
555534,13
555535,13
555536,17
555537,5
555538,22
555539,20
555540,21
555541,20
555542,22
555543,17
555544,16
555545,20
555546,11
555547,18
555548,22
555549,15
555550,2
555551,8
555552,16
555553,16
555554,1
555555,21
555556,9
555557,22
555558,20
555559,3
555560,6
555561,7
555562,22
555563,3
555564,14
555565,8
555566,1
555567,13
555568,9
555569,2
555570,21
555571,21
555572,19
555573,15
555574,22
555575,15
555576,8
555577,22
555578,10
555579,13
555580,22
555581,12
555582,22
555583,9
555584,4
555585,20
555586,1
555587,21
555588,22
555589,15
555590,2
555591,16
555592,12
555593,14
555594,22
555595,16
555596,11
555597,17
555598,15
555599,20
555600,21
555601,8
555602,2
555603,8
555604,21
555605,16
555606,22
555607,14
555608,22
555609,5
555610,10
555611,16
555612,13
555613,21
555614,8
555615,22
555616,17
555617,1
555618,8
555619,19
555620,20
555621,20
555622,17
555623,17
555624,17
555625,18
555626,20
555627,4
555628,8
555629,9
555630,15
555631,22
555632,14
555633,22
555634,15
555635,19
555636,21
555637,20
555638,2
555639,21
555640,13
555641,21
555642,18
555643,1
555644,5
555645,22
555646,21
555647,15
555648,15
555649,16
555650,7
555651,9
555652,10
555653,19
555654,9
555655,20
555656,22
555657,8
555658,16
555659,12
555660,16
555661,19
555662,18
555663,20
555664,4
555665,22
555666,12
555667,21
555668,13
555669,17
555670,4
555671,12
555672,13
555673,8
555674,22
555675,1
555676,9
555677,21
555678,19
555679,22
555680,8
555681,21
555682,22
555683,16
555684,22
555685,21
555686,12
555687,19
555688,22
555689,1
555690,21
555691,16
555692,3
555693,8
555694,21
555695,12
555696,9
555697,14
555698,22
555699,22
555700,5
555701,19
555702,10
555703,10
555704,22
555705,14
555706,21
555707,22
555708,11
555709,4
555710,21
555711,12
555712,22
555713,8
555714,22
555715,22
555716,20
555717,14
555718,15
555719,23
555720,17
555721,14
555722,22
555723,23
555724,21
555725,14
555726,23
555727,21
555728,9
555729,18
555730,23
555731,17
555732,19
555733,23
555734,17
555735,19
555736,23
555737,23
555738,10
555739,23
555740,19
555741,7
555742,23
555743,22
555744,23
555745,19
555746,22
555747,7
555748,23
555749,23
555750,14
555751,14
555752,13
555753,14
555754,23
555755,22
555756,18
555757,23
555758,7
555759,23
555760,10
555761,18
555762,23
555763,22
555764,19
555765,17
555766,23
555767,23
555768,21
555769,12
555770,18
555771,8
555772,22
555773,14
555774,23
555775,23
555776,22
555777,5
555778,21
555779,18
555780,21
555781,12
555782,23
555783,23
555784,23
555785,20
555786,20
555787,17
555788,23
555789,23
555790,23
555791,8
555792,23
555793,21
555794,12
555795,23
555796,22
555797,21
555798,15
555799,21
555800,21
555801,23
555802,22
555803,19
555804,22
555805,13
555806,25
555807,24
555808,25
555809,23
555810,24
555811,24
555812,19
555813,24
555814,17
555815,20
555816,23
555817,20
555818,20
555819,18
555820,24
555821,23
555822,25
555823,23
555824,13
555825,16
555826,21
555827,21
555828,22
555829,19
555830,9
555831,24
555832,22
555833,22
555834,20
555835,23
555836,24
555837,24
555838,21
555839,24
555840,21
555841,23
555842,20
555843,16
555844,23
555845,21
555846,22
555847,18
555848,22
555849,21
555850,20
555851,19
555852,25
555853,22
555854,6
555855,24
555856,20
555857,23
555858,16
555859,11
555860,22
555861,20
555862,22
555863,25
555864,24
555865,19
555866,16
555867,23
555868,23
555869,23
555870,22
555871,22
555872,18
555873,23
555874,15
555875,21
555876,17
555877,19
555878,20
555879,22
555880,16
555881,23
555882,24
555883,23
555884,22
555885,24
555886,19
555887,22
555888,24
555889,16
555890,17
555891,19
555892,15
555893,20
555894,23
555895,24
555896,25
555897,15
555898,25
555899,13
555900,17
555901,23
555902,22
555903,19
555904,24
555905,23
555906,25
555907,25
555908,11
555909,23
555910,16
555911,25
555912,23
555913,24
555914,25
555915,22
555916,21
555917,25
555918,20
555919,21
555920,19
555921,21
555922,22
555923,13
555924,23
555925,8
555926,23
555927,19
555928,22
555929,20
555930,20
555931,18
555932,20
555933,21
555934,23
555935,22
555936,17
555937,21
555938,12
555939,13
555940,14
555941,16
555942,14
555943,18
555944,23
555945,19
555946,18
555947,23
555948,22
555949,21
555950,11
555951,21
555952,22
555953,23
555954,22
555955,21
555956,21
555957,18
555958,15
555959,17
555960,23
555961,21
555962,22
555963,22
555964,23
555965,15
555966,23
555967,13
555968,15
555969,23
555970,23
555971,22
555972,23
555973,21
555974,23
555975,9
555976,22
555977,22
555978,11
555979,20
555980,21
555981,17
555982,20
555983,20
555984,21
555985,21
555986,16
555987,20
555988,18
555989,19
555990,19
555991,7
555992,20
555993,22
555994,20
555995,22
555996,17
555997,18
555998,14
555999,21
556000,21
556001,15
556002,18
556003,22
556004,18
556005,23
556006,20
556007,20
556008,17
556009,19
556010,20
556011,23
556012,22
556013,17
556014,20
556015,21
556016,21
556017,20
556018,22
556019,19
556020,14
556021,9
556022,17
556023,18
556024,22
556025,18
556026,23
556027,22
556028,24
556029,24
556030,12
556031,16
556032,24
556033,22
556034,24
556035,21
556036,24
556037,22
556038,18
556039,14
556040,22
556041,23
556042,23
556043,24
556044,15
556045,23
556046,24
556047,12
556048,24
556049,15
556050,15
556051,18
556052,8
556053,22
556054,19
556055,24
556056,20
556057,24
556058,14
556059,10
556060,11
556061,20
556062,24
556063,24
556064,23
556065,8
556066,24
556067,19
556068,24
556069,11
556070,22
556071,24
556072,15
556073,19
556074,23
556075,16
556076,21
556077,10
556078,23
556079,21
556080,15
556081,21
556082,21
556083,24
556084,5
556085,22
556086,20
556087,19
556088,19
556089,21
556090,18
556091,18
556092,24
556093,24
556094,24
556095,20
556096,22
556097,24
556098,13
556099,15
556100,24
556101,18
556102,24
556103,19
556104,9
556105,22
556106,23
556107,13
556108,19
556109,23
556110,6
556111,23
556112,22
556113,24
556114,1
556115,1
556116,1
556117,1
556118,1
556119,1
556120,1
556121,1
556122,1
556123,1
556124,1
556125,1
556126,1
556127,1
556128,1
556129,1
556130,1
556131,1
556132,1
556133,1
556134,1
556135,1
556136,1
556137,1
556138,1
556139,1
556140,1
556141,1
556142,1
556143,1
556144,1
556145,1
556146,1
556147,1
556148,1
556149,1
556150,1
556151,1
556152,1
556153,1
556154,1
556155,1
556156,1
556157,1
556158,1
556159,1
556160,1
556161,1
556162,1
556163,1
556164,1
556165,1
556166,1
556167,1
556168,1
556169,1
556170,1
556171,1
556172,1
556173,1
556174,1
556175,1
556176,1
556177,1
556178,1
556179,1
556180,1
556181,1
556182,1
556183,1
556184,1
556185,1
556186,1
556187,1
556188,1
556189,1
556190,1
